SimpleCollator_MatchesBackward_m9AC1281E6D19130EBA20AC6886E266BDE4BF0C8D	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesBackward(System.String,System.Int32&,System.Int32,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesBackwardCore_m060643AEAF22958885C7CE7E2D0436CC51A39188	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesBackwardCore(System.String,System.Int32&,System.Int32,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,Mono.Globalization.Unicode.Contraction&,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator__cctor_m90A223B858B09C7BD9615B882A9A31BBA2966BAC	System.Void Mono.Globalization.Unicode.SimpleCollator::.cctor()	mscorlib
Context__ctor_m70A4A39D3B8B6ED37176CABC4DD2C026FDF97B5A	System.Void Mono.Globalization.Unicode.SimpleCollator/Context::.ctor(System.Globalization.CompareOptions,System.Byte*,System.Byte*,System.Byte*,System.Byte*,System.Byte*)	mscorlib
PreviousInfo__ctor_m78ED776E41CA06EB8EBAB9C0997C04B8D22AB18E	System.Void Mono.Globalization.Unicode.SimpleCollator/PreviousInfo::.ctor(System.Boolean)	mscorlib
SortKeyBuffer__ctor_m44124385B07E9C713EE6C0CEECA51C4A4200E6FE	System.Void Mono.Globalization.Unicode.SortKeyBuffer::.ctor(System.Int32)	mscorlib
SortKeyBuffer_Reset_mAE7016EB08B676BDA41F9B85ACB485E4CE9B7BF1	System.Void Mono.Globalization.Unicode.SortKeyBuffer::Reset()	mscorlib
SortKeyBuffer_Initialize_m4F998BC86CA746C8C3DEAC8D47D17FD2B5537C39	System.Void Mono.Globalization.Unicode.SortKeyBuffer::Initialize(System.Globalization.CompareOptions,System.Int32,System.String,System.Boolean)	mscorlib
SortKeyBuffer_AppendCJKExtension_m64F33BC8021B4D895B765F7BC34723B1341F0A15	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendCJKExtension(System.Byte,System.Byte)	mscorlib
SortKeyBuffer_AppendKana_m18A005FE17B519E36265D20FD12EFFE99E5132F9	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendKana(System.Byte,System.Byte,System.Byte,System.Byte,System.Boolean,System.Byte,System.Boolean,System.Boolean)	mscorlib
SortKeyBuffer_AppendNormal_m27FD4478DCD42D4978D63021B5AF164B22D73AE4	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendNormal(System.Byte,System.Byte,System.Byte,System.Byte)	mscorlib
SortKeyBuffer_AppendLevel5_m43A602E98AD77ECF099203FFBD5EB25150A97263	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendLevel5(System.Byte,System.Byte)	mscorlib
SortKeyBuffer_AppendBufferPrimitive_mE7C5844B149DE19732C96F5540CD43B4B166BB99	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendBufferPrimitive(System.Byte,System.Byte[]&,System.Int32&)	mscorlib
SortKeyBuffer_GetResultAndReset_m3F0C22EAE5F965F5B9E82649F754847BF5593AFD	System.Globalization.SortKey Mono.Globalization.Unicode.SortKeyBuffer::GetResultAndReset()	mscorlib
SortKeyBuffer_GetOptimizedLength_mEB37B3DAFE55CE8199DD8B14DC3198249D93EC95	System.Int32 Mono.Globalization.Unicode.SortKeyBuffer::GetOptimizedLength(System.Byte[],System.Int32,System.Byte)	mscorlib
SortKeyBuffer_GetResult_m30B9014A75D75E2FEFA2957089E273851C493794	System.Globalization.SortKey Mono.Globalization.Unicode.SortKeyBuffer::GetResult()	mscorlib
BitConverterLE_GetUIntBytes_m063CB14AF929A412B13A41B78A6F78476926227F	System.Byte[] Mono.Security.BitConverterLE::GetUIntBytes(System.Byte*)	mscorlib
BitConverterLE_GetULongBytes_mAC7F39560BA9C9C7D3041E2A527A7BBA09E0F418	System.Byte[] Mono.Security.BitConverterLE::GetULongBytes(System.Byte*)	mscorlib
BitConverterLE_GetBytes_m1F182B4F848326D45D35E4CFC303867178F99C9E	System.Byte[] Mono.Security.BitConverterLE::GetBytes(System.Single)	mscorlib
BitConverterLE_GetBytes_mC6B3B7A7F53591B7E9199AFB694DE6F3D6AFE048	System.Byte[] Mono.Security.BitConverterLE::GetBytes(System.Double)	mscorlib
BitConverterLE_UIntFromBytes_m2CB2D9D380235CBEFF14FF76FCBF7ED0F316F92A	System.Void Mono.Security.BitConverterLE::UIntFromBytes(System.Byte*,System.Byte[],System.Int32)	mscorlib
BitConverterLE_ULongFromBytes_m34888A39C976DFD3CFC64C4BC034A7947DB3699F	System.Void Mono.Security.BitConverterLE::ULongFromBytes(System.Byte*,System.Byte[],System.Int32)	mscorlib
BitConverterLE_ToSingle_m5321E3E0AA55B5E0610EABC85EA8945583DA644B	System.Single Mono.Security.BitConverterLE::ToSingle(System.Byte[],System.Int32)	mscorlib
BitConverterLE_ToDouble_m9FF6BA0B6DB5E9F5A4E62EA095D3BAB613A437FA	System.Double Mono.Security.BitConverterLE::ToDouble(System.Byte[],System.Int32)	mscorlib
Win32Native_GetMessage_m1EE5BE889F1BB4F4ABA06C2B7543BF5E672409FA	System.String Microsoft.Win32.Win32Native::GetMessage(System.Int32)	mscorlib
Win32Native_MakeHRFromErrorCode_m612DCDA5F785E832AD273F76B2F91FEA110B3551	System.Int32 Microsoft.Win32.Win32Native::MakeHRFromErrorCode(System.Int32)	mscorlib
SafeFileHandle__ctor_mDF2AFEC596DE2F6BD8FBB977135DAC23703213A2	System.Void Microsoft.Win32.SafeHandles.SafeFileHandle::.ctor(System.IntPtr,System.Boolean)	mscorlib
SafeFileHandle_ReleaseHandle_mFB3F634215C1C3DE1FA55BEE1BB005489CCB6BC9	System.Boolean Microsoft.Win32.SafeHandles.SafeFileHandle::ReleaseHandle()	mscorlib
SafeWaitHandle__ctor_m92C70929CD25BB43A3E2E066970FDED1A8353EBC	System.Void Microsoft.Win32.SafeHandles.SafeWaitHandle::.ctor()	mscorlib
SafeWaitHandle__ctor_m6CA082DF779C0BAAA7EEDE99BB2ECF1ECDB579DA	System.Void Microsoft.Win32.SafeHandles.SafeWaitHandle::.ctor(System.IntPtr,System.Boolean)	mscorlib
SafeWaitHandle_ReleaseHandle_m859E29080535AB6992A97121C4EEACF9987304C1	System.Boolean Microsoft.Win32.SafeHandles.SafeWaitHandle::ReleaseHandle()	mscorlib
SafeHandleZeroOrMinusOneIsInvalid__ctor_m9BA85F78EC25654EE170CA999EC379D9A4B59B89	System.Void Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid::.ctor(System.Boolean)	mscorlib
SafeHandleZeroOrMinusOneIsInvalid_get_IsInvalid_m919AE81CFBF4FE96353603BC43C8B5D83E862AFB	System.Boolean Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid::get_IsInvalid()	mscorlib
TaskTrace_get_Enabled_m1B9A1B709F512F05A3758DE01A2BAB11E4880BA8	System.Boolean Internal.Threading.Tasks.Tracing.TaskTrace::get_Enabled()	mscorlib
TaskTrace_TaskWaitBegin_Asynchronous_m1C7B282C8E67FD1E6E4BD9B83A7576CF8AFF9E3B	System.Void Internal.Threading.Tasks.Tracing.TaskTrace::TaskWaitBegin_Asynchronous(System.Int32,System.Int32,System.Int32)	mscorlib
TaskTrace_TaskWaitBegin_Synchronous_m3C8CB224220F0F30372F404828A9D065AE5AFCEC	System.Void Internal.Threading.Tasks.Tracing.TaskTrace::TaskWaitBegin_Synchronous(System.Int32,System.Int32,System.Int32)	mscorlib
TaskTrace_TaskWaitEnd_m91F3B2DD1C60F083C55268FDF16ACB1EF84FABBD	System.Void Internal.Threading.Tasks.Tracing.TaskTrace::TaskWaitEnd(System.Int32,System.Int32,System.Int32)	mscorlib
TaskTrace_TaskScheduled_mCBE39BCE0286957A871B335546EA589A61B156BF	System.Void Internal.Threading.Tasks.Tracing.TaskTrace::TaskScheduled(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
NULL	System.Boolean Internal.Runtime.Augments.TaskTraceCallbacks::get_Enabled()	mscorlib
NULL	System.Void Internal.Runtime.Augments.TaskTraceCallbacks::TaskWaitBegin_Asynchronous(System.Int32,System.Int32,System.Int32)	mscorlib
NULL	System.Void Internal.Runtime.Augments.TaskTraceCallbacks::TaskWaitBegin_Synchronous(System.Int32,System.Int32,System.Int32)	mscorlib
NULL	System.Void Internal.Runtime.Augments.TaskTraceCallbacks::TaskWaitEnd(System.Int32,System.Int32,System.Int32)	mscorlib
NULL	System.Void Internal.Runtime.Augments.TaskTraceCallbacks::TaskScheduled(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
RuntimeAugments_ReportUnhandledException_mDA1D67D35DB365A65C77E47322A93D2FD78BE1CE	System.Void Internal.Runtime.Augments.RuntimeAugments::ReportUnhandledException(System.Exception)	mscorlib
RuntimeAugments_get_Callbacks_m82131CEA224DE6C92656F42582BFCB5D6D66D910	Internal.Runtime.Augments.ReflectionExecutionDomainCallbacks Internal.Runtime.Augments.RuntimeAugments::get_Callbacks()	mscorlib
RuntimeAugments__cctor_mA360A573A98645848B7B929EFAD1B6A86693C03B	System.Void Internal.Runtime.Augments.RuntimeAugments::.cctor()	mscorlib
ReflectionExecutionDomainCallbacks_CreateMissingMetadataException_mC718D8970C161B6D12F16397D38E617347CB9DF1	System.Exception Internal.Runtime.Augments.ReflectionExecutionDomainCallbacks::CreateMissingMetadataException(System.Type)	mscorlib
ReflectionExecutionDomainCallbacks__ctor_mD35D07DCAD928708AE062BB0751223E052A672AC	System.Void Internal.Runtime.Augments.ReflectionExecutionDomainCallbacks::.ctor()	mscorlib
RuntimeThread__ctor_m3E4B5BFB1292F2E43AE242D46AAD7E5BF3357B86	System.Void Internal.Runtime.Augments.RuntimeThread::.ctor(System.Threading.Thread)	mscorlib
RuntimeThread_Create_mE9C9FB63063DC026F336A4815A06D685430734D4	Internal.Runtime.Augments.RuntimeThread Internal.Runtime.Augments.RuntimeThread::Create(System.Threading.ParameterizedThreadStart,System.Int32)	mscorlib
RuntimeThread_set_IsBackground_m2C5DAC3C5BBA22ED48EF799EADF068BEB1BF01F8	System.Void Internal.Runtime.Augments.RuntimeThread::set_IsBackground(System.Boolean)	mscorlib
RuntimeThread_Start_m59C39517062E672ADE66821A93BC483D1915F71C	System.Void Internal.Runtime.Augments.RuntimeThread::Start(System.Object)	mscorlib
RuntimeThread_Sleep_m045B45EF6673E55D7E51157C29FE6D05A2D6CBDA	System.Void Internal.Runtime.Augments.RuntimeThread::Sleep(System.Int32)	mscorlib
RuntimeThread_Yield_mB4903E8A1790112F3F7120F5AA5BEB837187E3BB	System.Boolean Internal.Runtime.Augments.RuntimeThread::Yield()	mscorlib
RuntimeThread_SpinWait_m207B0ED3CE280136135B45281FB19581B44015F3	System.Boolean Internal.Runtime.Augments.RuntimeThread::SpinWait(System.Int32)	mscorlib
RuntimeThread_GetCurrentProcessorId_m4EFEA89BDAA7AF08C212CC402D2AFE63CA882BF8	System.Int32 Internal.Runtime.Augments.RuntimeThread::GetCurrentProcessorId()	mscorlib
RuntimeThread__cctor_mCF117C5A55DF8660DCB1B30FA929158EEA07033B	System.Void Internal.Runtime.Augments.RuntimeThread::.cctor()	mscorlib
String_EqualsHelper_m5ADD2D84D2A2EDB94ADF57A70F78AF3FB4CCB7F7	System.Boolean System.String::EqualsHelper(System.String,System.String)	mscorlib
String_CompareOrdinalHelper_mD7287520C026662FDDC0BEADFAA38A63A42D8456	System.Int32 System.String::CompareOrdinalHelper(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32)	mscorlib
String_CompareOrdinalHelper_m4E24CDC88C4FA94C5038E133148E69951E16EEBB	System.Int32 System.String::CompareOrdinalHelper(System.String,System.String)	mscorlib
String_Compare_mB21E4512DAFACE027D2DD3FE75DD6E69CE315009	System.Int32 System.String::Compare(System.String,System.String,System.StringComparison)	mscorlib
String_Compare_m68FBA6075A0142439B0249D884863356D99090CF	System.Int32 System.String::Compare(System.String,System.Int32,System.String,System.Int32,System.Int32,System.StringComparison)	mscorlib
String_CompareOrdinal_mC6F612DEA1F7B3BF24A44C79D17AF7F8C29C9D3C	System.Int32 System.String::CompareOrdinal(System.String,System.String)	mscorlib
String_CompareOrdinal_m1AB0D7CC2C21E8A751BBC5CF68CC0E2826ACEA2B	System.Int32 System.String::CompareOrdinal(System.ReadOnlySpan`1<System.Char>,System.ReadOnlySpan`1<System.Char>)	mscorlib
String_CompareOrdinal_m8940CFAE90021ED8DA3F2DF8226941C9EEB2E32D	System.Int32 System.String::CompareOrdinal(System.String,System.Int32,System.String,System.Int32,System.Int32)	mscorlib
String_CompareTo_mB3C343642248A69BB1250CFAD23C40436858F38E	System.Int32 System.String::CompareTo(System.Object)	mscorlib
String_CompareTo_m32A3DFBEA443A4091053D53825DBB76E6EAFECCF	System.Int32 System.String::CompareTo(System.String)	mscorlib
String_EndsWith_mCD3754F5401E19CE7821CD398986E4EAA6AD87DC	System.Boolean System.String::EndsWith(System.String)	mscorlib
String_EndsWith_m5E5D307CA6AEB7C08CE782B4693B19D07ADC9075	System.Boolean System.String::EndsWith(System.String,System.StringComparison)	mscorlib
String_EndsWith_m1345909BD17FAD2AE0F70BC1B5CFC2010CF226B0	System.Boolean System.String::EndsWith(System.Char)	mscorlib
String_Equals_m77E4D008515E887793D190EA95C4E06EA97DD5C2	System.Boolean System.String::Equals(System.Object)	mscorlib
String_Equals_mCD5F35DEDCAFE51ACD4E033726FC2EF8DF7E9B4D	System.Boolean System.String::Equals(System.String)	mscorlib
String_Equals_m7BDFC0B951005B9DC2BAED464AFE68FF7E9ACE5A	System.Boolean System.String::Equals(System.String,System.StringComparison)	mscorlib
String_Equals_m3354EFE6393BED8DD6E18F69BEA131AAADCC622D	System.Boolean System.String::Equals(System.String,System.String)	mscorlib
String_Equals_mCC34895D0DB2AD440C9D8767032215BC86B5C48B	System.Boolean System.String::Equals(System.String,System.String,System.StringComparison)	mscorlib
String_op_Equality_m030E1B219352228970A076136E455C4E568C02C1	System.Boolean System.String::op_Equality(System.String,System.String)	mscorlib
String_op_Inequality_m8C940F3CFC42866709D7CA931B3D77B4BE94BCB6	System.Boolean System.String::op_Inequality(System.String,System.String)	mscorlib
String_GetHashCode_m07CD17F51E99357946BE51F79AF37AAC5C6C388A	System.Int32 System.String::GetHashCode()	mscorlib
String_GetLegacyNonRandomizedHashCode_m9A0C6441EF2B38DCED9C15D8715625FCF4C84F36	System.Int32 System.String::GetLegacyNonRandomizedHashCode()	mscorlib
String_StartsWith_mF75DBA1EB709811E711B44E26FF919C88A8E65C0	System.Boolean System.String::StartsWith(System.String)	mscorlib
String_StartsWith_mA2A4405B1B9F3653A6A9AA7F223F68D86A0C6264	System.Boolean System.String::StartsWith(System.String,System.StringComparison)	mscorlib
String_CheckStringComparison_m371C3E880F2FD08C36F503FCFFCFE355D350AE41	System.Void System.String::CheckStringComparison(System.StringComparison)	mscorlib
String_FillStringChecked_m3413709C427A00C5AB0F94E659DB63E6B4816D62	System.Void System.String::FillStringChecked(System.String,System.Int32,System.String)	mscorlib
String_Concat_m9DF47FC6E1F8341012CA3FF02993D372AA7A96C9	System.String System.String::Concat(System.Object,System.Object,System.Object)	mscorlib
String_Concat_m9E3155FB84015C823606188F53B47CB44C444991	System.String System.String::Concat(System.String,System.String)	mscorlib
String_Concat_m8855A6DE10F84DA7F4EC113CADDB59873A25573B	System.String System.String::Concat(System.String,System.String,System.String)	mscorlib
String_Concat_m093934F71A9B351911EE46311674ED463B180006	System.String System.String::Concat(System.String,System.String,System.String,System.String)	mscorlib
String_Concat_m647EBF831F54B6DF7D5AFA5FD012CF4EE7571B6A	System.String System.String::Concat(System.String[])	mscorlib
String_Format_mA8DBB4C2516B9723C5A41E6CB1E2FAF4BBE96DD8	System.String System.String::Format(System.String,System.Object)	mscorlib
String_Format_mFB7DA489BD99F4670881FF50EC017BFB0A5C0987	System.String System.String::Format(System.String,System.Object,System.Object)	mscorlib
String_Format_mA0534D6E2AE4D67A6BD8D45B3321323930EB930C	System.String System.String::Format(System.String,System.Object,System.Object,System.Object)	mscorlib
String_Format_m918500C1EFB475181349A79989BB79BB36102894	System.String System.String::Format(System.String,System.Object[])	mscorlib
String_Format_m3844098E7C18576D263AAF62F69BE5C70BF9A744	System.String System.String::Format(System.IFormatProvider,System.String,System.Object)	mscorlib
String_Format_m44BF8BF44DC9B67D6CF265A1A2703A6D743F5C56	System.String System.String::Format(System.IFormatProvider,System.String,System.Object,System.Object)	mscorlib
String_Format_mF8E53122BE8F0F617357DFB75C3912D1242DE263	System.String System.String::Format(System.IFormatProvider,System.String,System.Object,System.Object,System.Object)	mscorlib
String_Format_m447B585713E5EB3EBF5D9D0710706D01E8A56D75	System.String System.String::Format(System.IFormatProvider,System.String,System.Object[])	mscorlib
String_FormatHelper_m9D0E826CCC406EADF91AF3B83FBC5DD012C81192	System.String System.String::FormatHelper(System.IFormatProvider,System.String,System.ParamsArray)	mscorlib
String_Insert_mA279E748F06514A6D0B9B680D651D6A6C6BB561A	System.String System.String::Insert(System.Int32,System.String)	mscorlib
String_Join_m557B6B554B87C1742FA0B128500073B421ED0BFD	System.String System.String::Join(System.String,System.String[])	mscorlib
String_Join_m1DE9E42021535E27E1623C55608AC7EF370AB3D7	System.String System.String::Join(System.String,System.Object[])	mscorlib
String_Join_m8159F953B3D62AA54A0853A6E9573CDC0F63E158	System.String System.String::Join(System.String,System.Collections.Generic.IEnumerable`1<System.String>)	mscorlib
String_Join_mF400595F57ED22F733823C1007043EA1D546F3AC	System.String System.String::Join(System.String,System.String[],System.Int32,System.Int32)	mscorlib
String_JoinCore_mC963DAC845E82DFE9487F7D798402785AAB5FD8E	System.String System.String::JoinCore(System.Char*,System.Int32,System.Object[])	mscorlib
String_JoinCore_m938A097A1564773F33F9E78453D616712726ED49	System.String System.String::JoinCore(System.Char*,System.Int32,System.String[],System.Int32,System.Int32)	mscorlib
String_PadLeft_m99DDD242908E78B71E9631EE66331E8A130EB31F	System.String System.String::PadLeft(System.Int32,System.Char)	mscorlib
String_PadRight_m7C573780177B3246D67D860C2A75AEF5832C7543	System.String System.String::PadRight(System.Int32,System.Char)	mscorlib
String_Remove_m4D7A58E2124F8D0D8AE3EEDE74B6AD6A863ABA68	System.String System.String::Remove(System.Int32,System.Int32)	mscorlib
String_Remove_m8266E0BF5D8565D4CDC850F21E9178AE254C3E85	System.String System.String::Remove(System.Int32)	mscorlib
String_Replace_m86403DC5F422D8D5E1CFAAF255B103CB807EDAAF	System.String System.String::Replace(System.Char,System.Char)	mscorlib
String_Replace_mABDB7003A1D0AEDCAE9FF85E3DFFFBA752D2A166	System.String System.String::Replace(System.String,System.String)	mscorlib
String_ReplaceHelper_mBEF426D6843AA1AFFF1C10A1517F1CCC196DA8FE	System.String System.String::ReplaceHelper(System.Int32,System.String,System.ReadOnlySpan`1<System.Int32>)	mscorlib
String_Split_m9530B73D02054692283BF35C3A27C8F2230946F4	System.String[] System.String::Split(System.Char,System.StringSplitOptions)	mscorlib
String_Split_m101D35FEC86371D2BB4E3480F6F896880093B2E9	System.String[] System.String::Split(System.Char[])	mscorlib
String_SplitInternal_m2A2DBF6FFA7F939DF297183C1B3E9D0CB039ED83	System.String[] System.String::SplitInternal(System.ReadOnlySpan`1<System.Char>,System.Int32,System.StringSplitOptions)	mscorlib
String_SplitKeepEmptyEntries_mC09E09ED2DDB055BF1FD512E0AD3CAA0FBEAEAD5	System.String[] System.String::SplitKeepEmptyEntries(System.ReadOnlySpan`1<System.Int32>,System.ReadOnlySpan`1<System.Int32>,System.Int32,System.Int32)	mscorlib
String_SplitOmitEmptyEntries_m6876A49664AE845F4CBC8591CBA2E765233058B4	System.String[] System.String::SplitOmitEmptyEntries(System.ReadOnlySpan`1<System.Int32>,System.ReadOnlySpan`1<System.Int32>,System.Int32,System.Int32)	mscorlib
String_MakeSeparatorList_mFD6DCAE8C79E61E57BA56E48C6580DC7A141D723	System.Void System.String::MakeSeparatorList(System.ReadOnlySpan`1<System.Char>,System.Collections.Generic.ValueListBuilder`1<System.Int32>&)	mscorlib
String_Substring_m6BA4A3FA3800FE92662D0847CC8E1EEF940DF472	System.String System.String::Substring(System.Int32)	mscorlib
String_Substring_mB1D94F47935D22E130FF2C01DBB6A4135FBB76CE	System.String System.String::Substring(System.Int32,System.Int32)	mscorlib
String_InternalSubString_m81B31C2405FA023026DD1F063F44EB3F5F1047C5	System.String System.String::InternalSubString(System.Int32,System.Int32)	mscorlib
String_ToLower_m6191ABA3DC514ED47C10BDA23FD0DDCEAE7ACFBD	System.String System.String::ToLower()	mscorlib
String_ToLower_mD22E5D18F36015484078F5BA0F1687DA95904D1E	System.String System.String::ToLower(System.Globalization.CultureInfo)	mscorlib
String_ToLowerInvariant_mBE32C93DE27C5353FEA3FA654FC1DDBE3D0EB0F2	System.String System.String::ToLowerInvariant()	mscorlib
String_ToUpperInvariant_mD73F658CDE1280A527231DC305B66CF09B64E5AB	System.String System.String::ToUpperInvariant()	mscorlib
String_Trim_mCD6D8C6D4CFD15225D12DB7D3E0544CA80FB8DA5	System.String System.String::Trim()	mscorlib
String_Trim_mF5081365E55C31B636F8145F42AEF61868175A5A	System.String System.String::Trim(System.Char)	mscorlib
String_Trim_m81BD35659E6F89DDD56816975E6E05390D023FE5	System.String System.String::Trim(System.Char[])	mscorlib
String_TrimEnd_m25B1EA658EE07ADFED51FED61D630E5625336AB5	System.String System.String::TrimEnd()	mscorlib
String_TrimEnd_mDB4D96F8312F563656D4115A9F280062E05D2EE8	System.String System.String::TrimEnd(System.Char)	mscorlib
String_TrimEnd_mD7CFB0999EEEE20E3A869516EBCE07E8AB5BD529	System.String System.String::TrimEnd(System.Char[])	mscorlib
